loaded data path
loaded model weights
prepared X,y
declared model
changed model trainability status
Epoch 1/50

      1/Unknown - 18s 18s/step - loss: 2.2991 - accuracy: 0.0000e+00
      2/Unknown - 19s 733ms/step - loss: 2.1793 - accuracy: 0.0208  
      3/Unknown - 20s 1s/step - loss: 2.1668 - accuracy: 0.0694   
      4/Unknown - 22s 1s/step - loss: 2.1171 - accuracy: 0.0833
      5/Unknown - 23s 1s/step - loss: 2.1391 - accuracy: 0.0667
      6/Unknown - 25s 1s/step - loss: 2.1105 - accuracy: 0.1042
      7/Unknown - 26s 1s/step - loss: 2.0943 - accuracy: 0.1012
      8/Unknown - 28s 1s/step - loss: 2.0787 - accuracy: 0.0938
      9/Unknown - 29s 1s/step - loss: 2.0721 - accuracy: 0.1019
     10/Unknown - 30s 1s/step - loss: 2.0724 - accuracy: 0.1250
     11/Unknown - 32s 1s/step - loss: 2.0488 - accuracy: 0.1250
     12/Unknown - 33s 1s/step - loss: 2.0384 - accuracy: 0.1354
     13/Unknown - 34s 1s/step - loss: 2.0363 - accuracy: 0.1250
     14/Unknown - 36s 1s/step - loss: 2.0271 - accuracy: 0.1250
     15/Unknown - 37s 1s/step - loss: 2.0275 - accuracy: 0.1167
     16/Unknown - 39s 1s/step - loss: 2.0110 - accuracy: 0.1146
     17/Unknown - 40s 1s/step - loss: 2.0095 - accuracy: 0.1176
     18/Unknown - 41s 1s/step - loss: 1.9928 - accuracy: 0.1389
     19/Unknown - 43s 1s/step - loss: 1.9889 - accuracy: 0.1447
     20/Unknown - 44s 1s/step - loss: 2.0078 - accuracy: 0.1375
     21/Unknown - 46s 1s/step - loss: 2.0059 - accuracy: 0.1369
     22/Unknown - 47s 1s/step - loss: 2.0051 - accuracy: 0.1364
     23/Unknown - 49s 1s/step - loss: 1.9994 - accuracy: 0.1359
     24/Unknown - 50s 1s/step - loss: 2.0185 - accuracy: 0.1354
     25/Unknown - 52s 1s/step - loss: 2.0131 - accuracy: 0.1350
     26/Unknown - 53s 1s/step - loss: 2.0230 - accuracy: 0.1346
     27/Unknown - 55s 1s/step - loss: 2.0209 - accuracy: 0.1327
     28/Unknown - 56s 1s/step - loss: 2.0093 - accuracy: 0.1443
     29/Unknown - 58s 1s/step - loss: 2.0182 - accuracy: 0.1408
     30/Unknown - 59s 1s/step - loss: 2.0115 - accuracy: 0.1458
     31/Unknown - 61s 1s/step - loss: 2.0065 - accuracy: 0.1532
     32/Unknown - 62s 1s/step - loss: 2.0033 - accuracy: 0.1523
     33/Unknown - 63s 1s/step - loss: 1.9952 - accuracy: 0.1604
     34/Unknown - 65s 1s/step - loss: 1.9892 - accuracy: 0.1667
     35/Unknown - 66s 1s/step - loss: 1.9869 - accuracy: 0.1690
     36/Unknown - 68s 1s/step - loss: 1.9835 - accuracy: 0.1690
     37/Unknown - 69s 1s/step - loss: 1.9914 - accuracy: 0.1700
     38/Unknown - 71s 1s/step - loss: 2.0025 - accuracy: 0.1667
     39/Unknown - 72s 1s/step - loss: 2.0048 - accuracy: 0.1688
     40/Unknown - 73s 1s/step - loss: 2.0026 - accuracy: 0.1708
     41/Unknown - 75s 1s/step - loss: 2.0024 - accuracy: 0.1697
     42/Unknown - 76s 1s/step - loss: 2.0031 - accuracy: 0.1726
     43/Unknown - 78s 1s/step - loss: 2.0038 - accuracy: 0.1734
     44/Unknown - 79s 1s/step - loss: 2.0068 - accuracy: 0.1742
     45/Unknown - 80s 1s/step - loss: 2.0042 - accuracy: 0.1769
     46/Unknown - 82s 1s/step - loss: 1.9978 - accuracy: 0.1803
     47/Unknown - 83s 1s/step - loss: 1.9925 - accuracy: 0.1817
     48/Unknown - 85s 1s/step - loss: 1.9925 - accuracy: 0.1806
     49/Unknown - 86s 1s/step - loss: 1.9890 - accuracy: 0.1820
     50/Unknown - 88s 1s/step - loss: 1.9919 - accuracy: 0.1858
     51/Unknown - 89s 1s/step - loss: 1.9907 - accuracy: 0.1879
     52/Unknown - 91s 1s/step - loss: 1.9925 - accuracy: 0.1851
     53/Unknown - 92s 1s/step - loss: 1.9858 - accuracy: 0.1903
     54/Unknown - 93s 1s/step - loss: 1.9813 - accuracy: 0.1937
     55/Unknown - 95s 1s/step - loss: 1.9784 - accuracy: 0.1932
     56/Unknown - 96s 1s/step - loss: 1.9798 - accuracy: 0.1957
     57/Unknown - 98s 1s/step - loss: 1.9787 - accuracy: 0.1944
     58/Unknown - 99s 1s/step - loss: 1.9768 - accuracy: 0.1918
     59/Unknown - 100s 1s/step - loss: 1.9703 - accuracy: 0.1949
     60/Unknown - 102s 1s/step - loss: 1.9723 - accuracy: 0.1937
     61/Unknown - 103s 1s/step - loss: 1.9701 - accuracy: 0.1967
     62/Unknown - 104s 1s/step - loss: 1.9688 - accuracy: 0.1956
     63/Unknown - 106s 1s/step - loss: 1.9673 - accuracy: 0.1951
     64/Unknown - 107s 1s/step - loss: 1.9632 - accuracy: 0.1960
     65/Unknown - 109s 1s/step - loss: 1.9646 - accuracy: 0.1955
     66/Unknown - 110s 1s/step - loss: 1.9631 - accuracy: 0.1951
     67/Unknown - 112s 1s/step - loss: 1.9613 - accuracy: 0.1953
     68/Unknown - 113s 1s/step - loss: 1.9602 - accuracy: 0.1924
     69/Unknown - 114s 1s/step - loss: 1.9556 - accuracy: 0.1932
     70/Unknown - 116s 1s/step - loss: 1.9547 - accuracy: 0.1929
     71/Unknown - 117s 1s/step - loss: 1.9573 - accuracy: 0.1913
     72/Unknown - 119s 1s/step - loss: 1.9554 - accuracy: 0.1921
     73/Unknown - 120s 1s/step - loss: 1.9533 - accuracy: 0.1929
     74/Unknown - 122s 1s/step - loss: 1.9517 - accuracy: 0.1920
     75/Unknown - 123s 1s/step - loss: 1.9529 - accuracy: 0.1906
     76/Unknown - 125s 1s/step - loss: 1.9526 - accuracy: 0.1897
     77/Unknown - 126s 1s/step - loss: 1.9568 - accuracy: 0.1894
     78/Unknown - 127s 1s/step - loss: 1.9533 - accuracy: 0.1912
     79/Unknown - 129s 1s/step - loss: 1.9521 - accuracy: 0.1915
     80/Unknown - 130s 1s/step - loss: 1.9545 - accuracy: 0.1917
     81/Unknown - 132s 1s/step - loss: 1.9536 - accuracy: 0.1950
     82/Unknown - 133s 1s/step - loss: 1.9521 - accuracy: 0.1941
     83/Unknown - 135s 1s/step - loss: 1.9512 - accuracy: 0.1948
     84/Unknown - 136s 1s/step - loss: 1.9525 - accuracy: 0.1939
     85/Unknown - 137s 1s/step - loss: 1.9507 - accuracy: 0.1931
     86/Unknown - 139s 1s/step - loss: 1.9516 - accuracy: 0.1923
     87/Unknown - 140s 1s/step - loss: 1.9487 - accuracy: 0.1930
     88/Unknown - 142s 1s/step - loss: 1.9487 - accuracy: 0.1918
     89/Unknown - 143s 1s/step - loss: 1.9461 - accuracy: 0.1901
     90/Unknown - 145s 1s/step - loss: 1.9449 - accuracy: 0.1898
     91/Unknown - 146s 1s/step - loss: 1.9465 - accuracy: 0.1918
     92/Unknown - 148s 1s/step - loss: 1.9440 - accuracy: 0.1925
     93/Unknown - 149s 1s/step - loss: 1.9441 - accuracy: 0.1958
     94/Unknown - 151s 1s/step - loss: 1.9407 - accuracy: 0.1981
     95/Unknown - 152s 1s/step - loss: 1.9424 - accuracy: 0.1978
